RHODE ISLAND;"DE LA FUENTE, ROQUE """"ROCKY""""";ALLIANCE;923
RHODE ISLAND;LA RIVA, GLORIA ESTELLA;PARTY FOR SOCIALISM AND LIBERATION;847
SOUTH CAROLINA;CARROLL, BRIAN;AMERICAN SOLIDARITY PARTY;767
SOUTH CAROLINA;HAWKINS, HOWIE;GREEN;6907
SOUTH CAROLINA;TRUMP, DONALD J.;REPUBLICAN;1385103
SOUTH CAROLINA;"DE LA FUENTE, ROQUE """"ROCKY""""";ALLIANCE;1862
SOUTH CAROLINA;JORGENSEN, JO;LIBERTARIAN;27916
SOUTH CAROLINA;BIDEN, JOSEPH R. JR;DEMOCRAT;1091541
SOUTH DAKOTA;TRUMP, DONALD J.;REPUBLICAN;261043
SOUTH DAKOTA;BIDEN, JOSEPH R. JR;DEMOCRAT;150471
SOUTH DAKOTA;JORGENSEN, JO;LIBERTARIAN;11095
TENNESSEE;TRUMP, DONALD J.;REPUBLICAN;1852475
TENNESSEE;BIDEN, JOSEPH R. JR;DEMOCRAT;1143711
TENNESSEE;BLANKENSHIP, DON;INDEPENDENT;5365
TENNESSEE;"DE LA FUENTE, ROQUE """"ROCKY""""";INDEPENDENT;1860
TENNESSEE;HAWKINS, HOWIE;INDEPENDENT;4545
TENNESSEE;JORGENSEN, JO;INDEPENDENT;29877
TENNESSEE;KENNEDY, ALYSON;INDEPENDENT;2576
TENNESSEE;LA RIVA, GLORIA ESTELLA;INDEPENDENT;2301
TENNESSEE;WEST, KANYE;INDEPENDENT;10279
TENNESSEE;BODDIE, R. PRESIDENT;INDEPENDENT;1
TENNESSEE;CARROLL, BRIAN;AMERICAN SOLIDARITY PARTY;762
TENNESSEE;HOEFLING, TOM;;31
TENNESSEE;SIMMONS, JADE;BECOMING ONE NATION;68
TEXAS;TRUMP, DONALD J.;REPUBLICAN;5890347
TEXAS;BIDEN, JOSEPH R. JR;DEMOCRAT;5259126
TEXAS;JORGENSEN, JO;LIBERTARIAN;126243
TEXAS;HAWKINS, HOWIE;GREEN;33396
TEXAS;BODDIE, R. PRESIDENT;INDEPENDENT;2012
TEXAS;CARROLL, BRIAN;AMERICAN SOLIDARITY PARTY;2785
TEXAS;CELLA, TODD;INDEPENDENT;205
TEXAS;CUELLAR, JESSE;;49
TEXAS;HOEFLING, TOM;;337
TEXAS;LA RIVA, GLORIA ESTELLA;PARTY FOR SOCIALISM AND LIBERATION;350
TEXAS;LOEB, ABRAM;;36
TEXAS;MORROW, ROBERT;;56
TEXAS;WELLS, KASEY;INDEPENDENT;114
UTAH;PIERCE, BROCK;INDEPENDENT;2623
UTAH;WEST, KANYE;THE BIRTHDAY PARTY;7213
UTAH;BIDEN, JOSEPH R. JR;DEMOCRAT;560282
UTAH;BLANKENSHIP, DON;CONSTITUTION PARTY;5551
UTAH;JORGENSEN, JO;LIBERTARIAN;38447
UTAH;MCHUGH, JOE;;2229
UTAH;HAWKINS, HOWIE;GREEN;5053
UTAH;LA RIVA, GLORIA ESTELLA;PARTY FOR SOCIALISM AND LIBERATION;1139
UTAH;TRUMP, DONALD J.;REPUBLICAN;865140
UTAH;CARROLL, BRIAN;AMERICAN SOLIDARITY PARTY;368
UTAH;HOEFLING, TOM;;51
UTAH;SIMMONS, JADE;BECOMING ONE NATION;186
UTAH;FORBES, KATHERINE;;1
UTAH;BODDIE, R. PRESIDENT;INDEPENDENT;6
VERMONT;BIDEN, JOSEPH R. JR;DEMOCRAT;242820
VERMONT;TRUMP, DONALD J.;REPUBLICAN;112704
VERMONT;JORGENSEN, JO;LIBERTARIAN;3608
VERMONT;HAWKINS, HOWIE;GREEN;1310
VERMONT;WEST, KANYE;INDEPENDENT;1269
VERMONT;PAIGE, BROOKE H.;GRUMPY OLD PATRIOTS;1175
VERMONT;LAFONTAINE, CHRISTOPHER;INDEPENDENT;856
VERMONT;DUNCAN, RICHARD;INDEPENDENT;213
VERMONT;CARROLL, BRIAN;AMERICAN SOLIDARITY;209
VERMONT;BLANKENSHIP, DON;CONSTITUTION;208
VERMONT;KENNEDY, ALYSON;SOCIALIST WORKERS;195
VERMONT;LA RIVA, GLORIA ESTELLA;LIBERTY UNION;166
VERMONT;SWING, GARY;BOILING FROG;141
VERMONT;COLLINS, PHIL;PROHIBITION;137
VERMONT;MCCORMIC, KEITH;BULL MOOSE;126
VERMONT;PIERCE, BROCK;UNAFFILIATED;100
VERMONT;SEGAL, JEROME M.;BREAD AND ROSES;65
VERMONT;HUBER, BLAKE;APPROVAL VOTING;54
VERMONT;KOPITKE, KYLE KENLEY;INDEPENDENT;53
VERMONT;"DE LA FUENTE, ROQUE """"ROCKY""""";ALLIANCE;48
VERMONT;;;1942
VERMONT;OVERVOTES;;278
VERMONT;BLANK VOTES;;3262
VERMONT;SCALF, ZACHARY;INDEPENDENT;29
VIRGINIA;BIDEN, JOSEPH R. JR;DEMOCRAT;2413568
VIRGINIA;TRUMP, DONALD J.;REPUBLICAN;1962430
VIRGINIA;JORGENSEN, JO;LIBERTARIAN;64761
VIRGINIA;;;19765
WASHINGTON;BIDEN, JOSEPH R. JR;DEMOCRAT;2369612
WASHINGTON;TRUMP, DONALD J.;REPUBLICAN;1584651
WASHINGTON;JORGENSEN, JO;LIBERTARIAN;80500
WASHINGTON;HAWKINS, HOWIE;GREEN;18289
WASHINGTON;LA RIVA, GLORIA ESTELLA;PARTY FOR SOCIALISM AND LIBERATION;4840
WASHINGTON;KENNEDY, ALYSON;SOCIALIST WORKERS PARTY;2487
WASHINGTON;;;27252
WEST VIRGINIA;BIDEN, JOSEPH R. JR;DEMOCRAT;235984
WEST VIRGINIA;TRUMP, DONALD J.;REPUBLICAN;545382
WEST VIRGINIA;JORGENSEN, JO;LIBERTARIAN;10687
WEST VIRGINIA;HAWKINS, HOWIE;GREEN;2599
WISCONSIN;BIDEN, JOSEPH R. JR;DEMOCRAT;1630866
WISCONSIN;TRUMP, DONALD J.;REPUBLICAN;1610184
WISCONSIN;BLANKENSHIP, DON;CONSTITUTION PARTY;5146
WISCONSIN;JORGENSEN, JO;INDEPENDENT;38491
WISCONSIN;CARROLL, BRIAN;AMERICAN SOLIDARITY PARTY;5259
WISCONSIN;WELLS, KASEY;INDEPENDENT;25
WISCONSIN;SIMMONS, JADE;BECOMING ONE NATION;36
WISCONSIN;BODDIE, R. PRESIDENT;INDEPENDENT;5
WISCONSIN;HAWKINS, HOWIE;GREEN;1089
WISCONSIN;LA RIVA, GLORIA ESTELLA;PARTY FOR SOCIALISM AND LIBERATION;110
WISCONSIN;WEST, KANYE;THE BIRTHDAY PARTY;411
WISCONSIN;CHARLES, MARK;INDEPENDENT;52
WISCONSIN;;;6367
WYOMING;BIDEN, JOSEPH R. JR;DEMOCRAT;73491
WYOMING;TRUMP, DONALD J.;REPUBLICAN;193559
WYOMING;JORGENSEN, JO;LIBERTARIAN;5768
WYOMING;PIERCE, BROCK;INDEPENDENT;2208
WYOMING;;;1739
WYOMING;OVERVOTES;;279
WYOMING;UNDERVOTES;;1459
